date,category1,category2
2019-07-29,BBB,WWWW
2019-07-30,CCC,XXXX
2019-07-31,BBB,WWWW
2019-08-01,BBB,ZZZZ
2019-08-02,AAA,XXXX
2019-08-03,AAA,WWWW
2019-08-04,BBB,WWWW
2019-08-05,BBB,WWWW
2019-08-06,BBB,ZZZZ
2019-08-07,AAA,ZZZZ
2019-08-08,CCC,WWWW
2019-08-09,BBB,WWWW
2019-08-10,CCC,WWWW
2019-08-11,BBB,ZZZZ
2019-08-12,AAA,ZZZZ
2019-08-13,AAA,YYYY
2019-08-14,AAA,ZZZZ
2019-08-15,BBB,XXXX
2019-08-16,CCC,ZZZZ
2019-08-17,AAA,YYYY
2019-08-18,AAA,WWWW
2019-08-19,CCC,WWWW
2019-08-20,AAA,YYYY
2019-08-21,AAA,YYYY
2019-08-22,CCC,XXXX
2019-08-23,BBB,XXXX
2019-08-24,AAA,WWWW
2019-08-25,CCC,XXXX
2019-08-26,BBB,YYYY
2019-08-27,AAA,WWWW
2019-08-28,AAA,YYYY
2019-08-29,AAA,ZZZZ
2019-08-30,BBB,WWWW
2019-08-31,BBB,ZZZZ
2019-09-01,AAA,WWWW
2019-09-02,AAA,WWWW
2019-09-03,AAA,WWWW
2019-09-04,BBB,XXXX
2019-09-05,AAA,ZZZZ
2019-09-06,CCC,ZZZZ
2019-09-07,BBB,WWWW
2019-09-08,BBB,WWWW
2019-09-09,AAA,ZZZZ
2019-09-10,BBB,XXXX
2019-09-11,BBB,YYYY
2019-09-12,BBB,YYYY
2019-09-13,AAA,XXXX
2019-09-14,CCC,WWWW
2019-09-15,BBB,ZZZZ
2019-09-16,CCC,WWWW
2019-09-17,CCC,XXXX
2019-09-18,CCC,ZZZZ
2019-09-19,BBB,YYYY
2019-09-20,AAA,YYYY
2019-09-21,CCC,ZZZZ
2019-09-22,BBB,XXXX
2019-09-23,CCC,XXXX
2019-09-24,AAA,WWWW
2019-09-25,AAA,YYYY
2019-09-26,AAA,YYYY
2019-09-27,CCC,XXXX
2019-09-28,AAA,YYYY
2019-09-29,CCC,ZZZZ
2019-09-30,CCC,XXXX
2019-10-01,AAA,YYYY
2019-10-02,CCC,XXXX
2019-10-03,BBB,XXXX
2019-10-04,BBB,ZZZZ
2019-10-05,CCC,ZZZZ
2019-10-06,AAA,XXXX
2019-10-07,BBB,WWWW
2019-10-08,AAA,WWWW
2019-10-09,CCC,ZZZZ
2019-10-10,AAA,ZZZZ
2019-10-11,CCC,WWWW
2019-10-12,CCC,YYYY
2019-10-13,BBB,ZZZZ
2019-10-14,AAA,WWWW
2019-10-15,BBB,YYYY
2019-10-16,BBB,WWWW
2019-10-17,CCC,WWWW
2019-10-18,BBB,XXXX
2019-10-19,AAA,YYYY
2019-10-20,BBB,XXXX
2019-10-21,BBB,XXXX
2019-10-22,BBB,ZZZZ
2019-10-23,CCC,YYYY
2019-10-24,AAA,WWWW
2019-10-25,CCC,YYYY
2019-10-26,CCC,WWWW
2019-10-27,CCC,XXXX
2019-10-28,AAA,XXXX
2019-10-29,CCC,WWWW
2019-10-30,BBB,WWWW
2019-10-31,AAA,XXXX
2019-11-01,BBB,ZZZZ
2019-11-02,AAA,YYYY
2019-11-03,BBB,ZZZZ
2019-11-04,CCC,YYYY
2019-11-05,BBB,YYYY
2019-11-06,CCC,ZZZZ
2019-11-07,BBB,YYYY
2019-11-08,CCC,XXXX
2019-11-09,BBB,XXXX
2019-11-10,CCC,WWWW
2019-11-11,CCC,WWWW
2019-11-12,BBB,YYYY
2019-11-13,BBB,ZZZZ
2019-11-14,AAA,WWWW
2019-11-15,BBB,WWWW
2019-11-16,AAA,YYYY
2019-11-17,CCC,YYYY
2019-11-18,AAA,ZZZZ
2019-11-19,BBB,XXXX
2019-11-20,CCC,XXXX
2019-11-21,CCC,ZZZZ
2019-11-22,AAA,WWWW
2019-11-23,CCC,ZZZZ
2019-11-24,BBB,YYYY
2019-11-25,AAA,WWWW
2019-11-26,BBB,YYYY
2019-11-27,AAA,YYYY
2019-11-28,AAA,YYYY
2019-11-29,AAA,XXXX
2019-11-30,BBB,ZZZZ
2019-12-01,CCC,WWWW
2019-12-02,AAA,WWWW
2019-12-03,AAA,WWWW
2019-12-04,AAA,YYYY
2019-12-05,AAA,ZZZZ
2019-12-06,BBB,WWWW
2019-12-07,AAA,WWWW
2019-12-08,AAA,XXXX
2019-12-09,AAA,ZZZZ
2019-12-10,AAA,ZZZZ
2019-12-11,BBB,YYYY
2019-12-12,CCC,YYYY
2019-12-13,CCC,XXXX
2019-12-14,AAA,WWWW
2019-12-15,CCC,XXXX
2019-12-16,AAA,WWWW
2019-12-17,AAA,YYYY
2019-12-18,BBB,ZZZZ
2019-12-19,CCC,YYYY
2019-12-20,CCC,XXXX
2019-12-21,CCC,YYYY
2019-12-22,CCC,ZZZZ
2019-12-23,CCC,XXXX
2019-12-24,BBB,YYYY
2019-12-25,CCC,ZZZZ
2019-12-26,AAA,WWWW
2019-12-27,CCC,WWWW
2019-12-28,BBB,WWWW
2019-12-29,AAA,WWWW
2019-12-30,BBB,ZZZZ
2019-12-31,CCC,XXXX
